codigo_ds;Variavel;label;Onda;Valores
LAB_O3;LABC25;prote<ed>na c reativa (mg/l);3;Min = 0, Max = 191.6
;;;;
LAB_O1;A_CKDEPI_R_3;taxa filtração glomerular com creatinina ajustada;1;Min = 4.54, Max = 142.13
LAB_O1;A_CKDEPI_R_CAT_2;categorias taxa filtração glomerular com calibração;1;1 - Maior ou igual a 90, 2 - Entre 60 e 90, 3 - Entre 45 e 60, 4 - Entre 30 e 45, 5 - Entre 15 e 30, 6 - Menor do que 15
LAB_O2;B_CKDEPI_R_2;taxa filtração glomerular com calibração (sem raça);2;Min = 4.21, Max = 162.68
LAB_O2;B_CKDEPI_R_CAT;categorias taxa filtração glomerular com calibração (sem raça);2;1 - Maior ou igual a 90, 2 - Entre 60 e 90, 3 - Entre 45 e 60, 4 - Entre 30 e 45, 5 - Entre 15 e 30, 6 - Menor do que 15
;;;;
;;;;
LABSI_O1;A_LABA10_3;colesterol total (mmol/l);1;Min = 1.81, Max = 19.89
LABSI_O1;A_LABA12_3;colesterol hdl (mmol/l);1;Min = 0.47, Max = 3.86
LABSI_O1;A_LABA13_3;colesterol ldl (mmol/l);1;Min = 0.52, Max = 13.08
LAB_O1;LABA10_3;colesterol total (mg/dl);1;Min = 70, Max = 768
LAB_O1;LABA12_3;colesterol hdl (mg/dl);1;Min = 18, Max = 149
LAB_O1;LABA13_3;colesterol ldl (mg/dl);1;Min = 20, Max = 505
LABSI_O2;B_LABB10_2;colesterol total (mmol/l);2;Min = 1.86, Max = 23.05
LABSI_O2;B_LABB12_2;colesterol hdl (mmol/l);2;Min = 0.21, Max = 3.83
LABSI_O2;B_LABB13_2;colesterol ldl (mmol/l);2;Min = 0.41, Max = 11.45
ELSA_O2;LABB10;colesterol total (mg/dl);2;Min = 72, Max = 890
ELSA_O2;LABB12;colesterol hdl (mg/dl);2;Min = 8, Max = 148
ELSA_O2;LABB13;colesterol ldl (mg/dl);2;Min = 16, Max = 442
LAB_O3;LABC10;colesterol total (mg/dl);3;Min = 75, Max = 622
LAB_O3;LABC12;colesterol hdl (mg/dl);3;Min = 5, Max = 154
LAB_O3;LABC13;colesterol ldl (mg/dl);3;Min = 8, Max = 481
;;;;
DER_O1;A_USODEALCOOL;uso de álcool;1;0 - Nunca usou, 1 - Ex-usuário, 2 - Usuário
DER_O2;B_USODEALCOOL;uso de álcool;2;0 - Nunca usou, 1 - Ex-usuário, 2 - Usuário
ELSA_O3;DIEC139;participante consome bebidas alcoólicas?;3;0 - Não, 1 - Sim
;;;;
DER_O1;A_HAS2_2;presença de hipertensão arterial sistêmica;1;0 - Não, 1 - Sim
MEDpa_O1;A_ANTI_HIPERTENSIVOS;toma anti-hipertensivos;1;0 - Não, 1 - Sim
DER_O2;B_HAS2_2;presença de hipertensão arterial sistêmica;2;0 - Não, 1 - Sim
MED_O2;B_ANTI_HIPERTENSIVOS;faz uso de anti-hipertensivos;2;0 - Não, 1 - Sim
DER_O3;C_HAS2;presença de hipertensão arterial sistêmica;3;0 - Não, 1 - Sim
MED_O3;C_ANTI_HIPERTENSIVOS;faz uso de anti-hipertensivos;3;0 - Não, 1 - Sim
;;;;
DER_O1;A_ATIVFISICA;atividade física no lazer;1;1 - Fraca, 2 - Moderada, 3 - Forte
ELSA_O1;AFIA1;caminhada (dias por semana);1;Min = 0, Max = 7
ELSA_O1;AFIA2A;caminhada (minutos por dia);1;Min = 0, Max = 480
ELSA_O1;AFIA3;atividades físicas fortes (dias por semana);1;Min = 0, Max = 7
ELSA_O1;AFIA4A;atividades físicas fortes (minutos por dia);1;Min = 10, Max = 480
ELSA_O1;AFIA5;atividades físicas médias (dias por semana);1;Min = 0, Max = 7
ELSA_O1;AFIA6A;atividades físicas médias (minutos por dia);1;Min = 10, Max = 480
ELSA_O1;AFIA7;pedala para locomoção (dias por semana);1;Min = 0, Max = 7
ELSA_O1;AFIA8A;pedala para locomoção (minutos por dia);1;Min = 10, Max = 360
ELSA_O1;AFIA9;caminha para locomoção (dias por semana);1;Min = 0, Max = 7
ELSA_O1;AFIA10A;caminha para locomoção (minutos por dia);1;Min = 10, Max = 720
DER_O1;A_MINMODERADO;tempo de atividade física moderada por semana (minutos);1;Min = 0, Max = 2100
DER_O1;A_MINFORTE;atividade física forte por semana (minutos);1;Min = 0, Max = 2520
DER_O2;B_ATIVFISICA;atividade física no lazer;2;1 - Fraca, 2 - Moderada, 3 - Forte
ELSA_O2;AFIB1;caminhada lazer (dias por semana);2;Min = 0, Max = 7
ELSA_O2;AFIB2A;caminhada (minutos por dia);2;Min = 0, Max = 360
ELSA_O2;AFIB3;atividade física forte (dias por semana);2;Min = 0, Max = 7
ELSA_O2;AFIB4A;atividade física forte (minutos por dia);2;Min = 0, Max = 600
ELSA_O2;AFIB5;atividade física média (dias por semana);2;Min = 0, Max = 7
ELSA_O2;AFIB6A;atividade física média (minutos por dia);2;Min = 0, Max = 720
ELSA_O2;AFIB7;bicicleta pra locomoção (dias por semana);2;Min = 0, Max = 7
ELSA_O2;AFIB8A;pedala pra locomoção (minutos por dia);2;Min = 0, Max = 300
ELSA_O2;AFIB9;caminhada pra locomoção (dias por semana);2;Min = 0, Max = 7
ELSA_O2;AFIB10A;caminhada pra locomoção (minutos por dia);2;Min = 0, Max = 960
DER_O2;B_MINMODERADO;minutos atividade f<ed>sica moderada/semana;2;Min = 0, Max = 5040
DER_O2;B_MINFORTE;minutos atividade f<ed>sica forte/semana;2;Min = 0, Max = 3600
DER_O3;C_ATIVFISICA;atividade física no lazer;3;1 - Fraca, 2 - Moderada, 3 - Forte
ELSA_O3;AFIC1;quantos dias em uma semana você faz caminhadas no seu tempo livre;3;Min = 0, Max = 7
ELSA_O3;AFIC2A;quanto tempo elas duram por dia (em minutos);3;Min = 10, Max = 400
ELSA_O3;AFIC3;quantos dias em uma semana você faz atividades físicas fortes no seu tempo livre;3;Min = 0, Max = 7
ELSA_O3;AFIC4A;quanto tempo elas duram por dia (em minutos);3;Min = 10, Max = 600
ELSA_O3;AFIC5;quantos dias em uma semana você faz atividades físicas médias no seu tempo livre;3;Min = 0, Max = 7
ELSA_O3;AFIC6A;quanto tempo elas duram por dia (em minutos);3;Min = 10, Max = 525
ELSA_O3;AFIC14;quantos dias em uma semana você anda de carro/ônibus/metrô;3;Min = 0, Max = 7
ELSA_O3;AFIC15A;anda de carro/ônibus/metrô/trem por quanto tempo por dia (em minutos);3;Min = 10, Max = 600
ELSA_O3;AFIC7;quantos dias em uma semana você usa bicicleta para se locomover (não incluindo lazer/exercício);3;Min = 0, Max = 7
ELSA_O3;AFIC8A;"quanto tempo você pedala por dia (em minutos; não incluindo lazer/exercício)";3;Min = 10, Max = 360
ELSA_O3;AFIC9;quantos dias em uma semana você caminha para se locomover (não incluindo lazer/exercício);3;Min = 0, Max = 7
ELSA_O3;AFIC10A;"quanto tempo você caminha por dia (em minutos; não incluindo lazer/exercício)";3;Min = 10, Max = 600
;;;;
DIS_O12;A_FTDISLIP;displipidemia onda 1;1;Não, Sim
DIS_O12;B_DLP_BMED;displipidemia onda 2;2;0 - Não, 1 - Sim
;;;;
DER_O1;A_IMC1;índice de massa corporal (kg/m²);1;Min = 14.43, Max = 58.29
DER_O1;A_IMC2;imc com 4 categorias;1;1 - Magreza, 2 - Eutrofia, 3 - Sobrepeso, 4 - Obeso
DER_O1;A_IMC3;imc com 6 categorias;1;1 - Magreza, 2 - Eutrofia, 3 - Sobrepeso, 4 - Obesidade Grau I, 5 - Obesidade Grau II, 6 - Obesidade Grau III
DER_O2;B_IMC1;índice de massa corporal (kg/m²);2;Min = 15.7, Max = 57.69
DER_O2;B_IMC2;imc com 4 categorias;2;1 - Magreza, 2 - Eutrofia, 3 - Sobrepeso, 4 - Obeso
DER_O2;B_IMC3;imc com 6 categorias;2;1 - Magreza, 2 - Eutrofia, 3 - Sobrepeso, 4 - Obesidade Grau I, 5 - Obesidade Grau II, 6 - Obesidade Grau III
DER_O3;C_IMC1;índice de massa corporal (kg/m²);3;Min = 15.19, Max = 59.67
DER_O3;C_IMC2;imc com 4 categorias;3;1 - Magreza, 2 - Eutrofia, 3 - Sobrepeso, 4 - Obeso
DER_O3;C_IMC3;imc com 6 categorias;3;1 - Magreza, 2 - Eutrofia, 3 - Sobrepeso, 4 - Obesidade Grau I, 5 - Obesidade Grau II, 6 - Obesidade Grau III
;;;;
DER_O1;A_RISK_AHA;risco ascvd (%) - american heart association - 2013;1;Min = 0.04, Max = 78.27
DER_O1;A_RISK_WHO;risco cardiovascular (%) - world health organization;1;Min = 1, Max = 33
DER_O1;A_RISK_LEVEL_WHO;categorização do risco cardiovascular (%) - world health organization;1;1 - Menor que 5%, 2 - Entre 5% e 10%, 3 - Entre 10% e 20%, 4 - Entre 20% e 30%, 5 - Maior que 30%
DER_O1;A_INSUFARTPERIF;insuficiência arterial periférica;1;0 - Não, 1 - Sim
DER_O1;A_SFHF;insuficiência cardíaca autorreferida;1;0 - Não, 1 - Sim
ELSA_O1;HMPA14;insuficiência cardíaca;1;0 - Não, 1 - Sim
DER_O1;A_SFCVDHARD;doença cardiovascular autorreferida;1;0 - Não, 1 - Sim
COMP_O1;A_ECGMC_DCV_2;doença cardiovascular prevalente;1;0 - Não, 1 - Sim
DER_O1;A_PRVDCC;prevalência de doença coronariana;1;0 - Não, 1 - Sim
COMP_O1;A_ECGMC_IM_2;infarto do miocárdio;1;0 - Não, 1 - Sim
ELSA1cac;A_MIOCARDIOPATIA;miocardiopatia;1;"0=Não; 1=MCH; 2=Possível MCH; 3=Dilatada; 4=Outras; 5=Reumático; 6=Outras valvulares "
ELSA_O1;HMPA20;avc;1;0 - Não, 1 - Sim
adOBI_O2;DOENCAS AP CIRCULATORIO/CARDIOVASCULAR;doencas ap circulatorio/cardiovascular;2;0 - Não, 1 - Sim
adOBI_O2;INSUFICI<EA>NCIA CARDIACA;insuficiência cardiaca;2;0 - Não, 1 - Sim
adOBI_O2;ACIDENTE VASCULAR CEREBRAL;acidente vascular cerebral;2;0 - Não, 1 - Sim
DCV_O2;B_HMPB14;história médica de insuficiência cardíaca, onda 2;2;0 - Não, 1 - Sim
DCV_O2;B_HMPB20;história médica de acidente vascular cerebral, onda 2;2;0 - Não, 1 - Sim
DER_O2;B_RISK_WHO;risco cardiovascular (%) - world health organization;2;Min = 1, Max =29
DER_O2;B_RISK_LEVEL_WHO;categorização do risco cardiovascular (%) - world health organization;2;1 - Menor que 5%, 2 - Entre 5% e 10%, 3 - Entre 10% e 20%, 4 - Entre 20% e 30%, 5 - Maior que 30%
DER_O2;B_RISK_AHA;risco ascvd (%) - american heart association - 2013;2;Min = 0.08, Max = 90.61
ECOg_O2;B_ECGMC_DCV;doença cardiovascular prevalente;2;0 - Não, 1 - Sim
ECOg_O2;B_ECGMC_IM;infarto do miocárdio;2;0 - Não, 1 - Sim
DCV_O2;C_HMPC14;história médica de insuficiência cardíaca, onda 3;2;0 - Não, 1 - Sim
DCV_O2;C_HMPC20;história médica de acidente vascular cerebral, onda 3;2;0 - Não, 1 - Sim
ECOg_O3;C_ECGMC_DCV;doença cardiovascular prevalente;3;0 - Não, 1 - Sim
ECOg_O3;C_ECGMC_IM;infarto do miocárdio;3;0 - Não, 1 - Sim
;;;;
POL_O1;DTPD_CASA_O1_V2;densidade de tráfego ponderada pela distância (casa);1;Min = 0.23, Max = 19351.22
POL_O1;DTPD_TRABALHO_O1_V2;densidade de tráfego ponderada pela distância (trabalho);1;Min = 0.97, Max = 12164.35
;;;;
MEDpa_O1;A_ACETAZOLAMIDA;faz uso contínuo de acetazolamida;1;0 - Não, 1 - Sim
MED_O3;C_ACETAZOLAMIDA;faz uso de acetazolamida;3;0 - Não, 1 - Sim
MEDpa_O1;A_ANLODIPINO;faz uso contínuo de anlodipino;1;0 - Não, 1 - Sim
MED_O2;B_ANLODIPINO;faz uso de anlodipino;2;0 - Não, 1 - Sim
MED_O3;C_ANLODIPINO;faz uso de anlodipino;3;0 - Não, 1 - Sim
MEDpa_O1;A_ANTIDIABETICOS_ORAIS;toma antidiabéticos orais;1;0 - Não, 1 - Sim
MED_O2;B_ANTIDIABETICOS_ORAIS;faz uso de antidiabéticos orais;2;0 - Não, 1 - Sim
MED_O3;C_ANTIDIABETICOS_ORAIS;faz uso de antidiabéticos orais;3;0 - Não, 1 - Sim
MEDpa_O1;A_ATENOLOL;faz uso contínuo de atenolol;1;0 - Não, 1 - Sim
MED_O2;B_ATENOLOL;faz uso de atenolol;2;0 - Não, 1 - Sim
MED_O3;C_ATENOLOL;faz uso de atenolol;3;0 - Não, 1 - Sim
MEDpa_O1;A_ATORVASTATINA;faz uso contínuo de atorvastatina;1;0 - Não, 1 - Sim
MED_O2;B_ATORVASTATINA;faz uso de atorvastatina;2;0 - Não, 1 - Sim
MED_O3;C_ATORVASTATINA;faz uso de atorvastatina;3;0 - Não, 1 - Sim
MEDpa_O1;A_B_R_ANGIOTENSINA_II;toma bloqueadores de receptores de angiotensina ii;1;0 - Não, 1 - Sim
MEDpa_O1;A_BENAZEPRIL;faz uso contínuo de benazepril;1;0 - Não, 1 - Sim
MED_O2;B_BENAZEPRIL;faz uso de benazepril;2;0 - Não, 1 - Sim
MED_O3;C_BENAZEPRIL;faz uso de benazepril;3;0 - Não, 1 - Sim
MEDpa_O1;A_BETABLOQUEADORES;toma betabloqueadores;1;0 - Não, 1 - Sim
MEDpa_O1;A_BLOQ_CANAL_CALCIO;toma bloqueadores de canal de cálcio;1;0 - Não, 1 - Sim
MEDpa_O1;A_CAPTOPRIL;faz uso contínuo de captopril;1;0 - Não, 1 - Sim
MED_O2;B_CAPTOPRIL;faz uso de captopril;2;0 - Não, 1 - Sim
MED_O3;C_CAPTOPRIL;faz uso de captopril;3;0 - Não, 1 - Sim
MEDpa_O1;A_CARVEDILOL;faz uso contínuo de carvedilol;1;0 - Não, 1 - Sim
MED_O2;B_CARVEDILOL;faz uso de carvedilol;2;0 - Não, 1 - Sim
MED_O3;C_CARVEDILOL;faz uso de carvedilol;3;0 - Não, 1 - Sim
MEDpa_O1;A_CELECOXIBE;faz uso contínuo de celecoxibe;1;0 - Não, 1 - Sim
MED_O2;B_CELECOXIBE;faz uso de celecoxibe;2;0 - Não, 1 - Sim
MED_O3;C_CELECOXIBE;faz uso de celecoxibe;3;0 - Não, 1 - Sim
MEDpa_O1;A_CETOPROFENO;faz uso contínuo de cetoprofeno;1;0 - Não, 1 - Sim
MED_O2;B_CETOPROFENO;faz uso de cetoprofeno;2;0 - Não, 1 - Sim
MED_O3;C_CETOPROFENO;faz uso de cetoprofeno;3;0 - Não, 1 - Sim
MEDpa_O1;A_CLONIDINA;faz uso contínuo de clonidina;1;0 - Não, 1 - Sim
MED_O2;B_CLONIDINA;faz uso de clonidina;2;0 - Não, 1 - Sim
MED_O3;C_CLONIDINA;faz uso de clonidina;3;0 - Não, 1 - Sim
MEDpa_O1;A_CLORTALIDONA;faz uso contínuo de clortalidona;1;0 - Não, 1 - Sim
MED_O2;B_CLORTALIDONA;faz uso de clortalidona;2;0 - Não, 1 - Sim
MED_O3;C_CLORTALIDONA;faz uso de clortalidona;3;0 - Não, 1 - Sim
MEDpa_O1;A_CREATINA;faz uso contínuo de creatina;1;0 - Não, 1 - Sim
MED_O2;B_CREATINA;faz uso de creatina;2;0 - Não, 1 - Sim
MEDpa_O1;A_DICLOFENACO;faz uso contínuo de diclofenaco;1;0 - Não, 1 - Sim
MED_O2;B_DICLOFENACO;faz uso de diclofenaco;2;0 - Não, 1 - Sim
MED_O3;C_DICLOFENACO;faz uso de diclofenaco;3;0 - Não, 1 - Sim
MEDpa_O1;A_DICLOFENACO_POTASSICO;faz uso contínuo de diclofenaco potassico;1;0 - Não, 1 - Sim
MED_O3;C_DICLOFENACO_POTASSICO;faz uso de diclofenaco potássico;3;0 - Não, 1 - Sim
MEDpa_O1;A_DICLOFENACO_SODICO;faz uso contínuo de diclofenaco sodico;1;0 - Não, 1 - Sim
MED_O3;C_DICLOFENACO_SODICO;faz uso de diclofenaco sódico;3;0 - Não, 1 - Sim
MEDpa_O1;A_DIURETICOS;toma diuréticos;1;0 - Não, 1 - Sim
MEDpa_O1;A_DOXAZOSINA;faz uso contínuo de doxazosina;1;0 - Não, 1 - Sim
MED_O2;B_DOXAZOSINA;faz uso de doxazosina;2;0 - Não, 1 - Sim
MED_O3;C_DOXAZOSINA;faz uso de doxazosina;3;0 - Não, 1 - Sim
MEDpa_O1;A_ENALAPRIL;faz uso contínuo de enalapril;1;0 - Não, 1 - Sim
MED_O2;B_ENALAPRIL;faz uso de enalapril;2;0 - Não, 1 - Sim
MED_O3;C_ENALAPRIL;faz uso de enalapril;3;0 - Não, 1 - Sim
MEDpa_O1;A_ESPIRONOLACTONA;faz uso contínuo de espironolactona;1;0 - Não, 1 - Sim
MED_O2;B_ESPIRONOLACTONA;faz uso de espironolactona;2;0 - Não, 1 - Sim
MED_O3;C_ESPIRONOLACTONA;faz uso de espironolactona;3;0 - Não, 1 - Sim
MEDpa_O1;A_FUROSEMIDA;faz uso contínuo de furosemida;1;0 - Não, 1 - Sim
MED_O2;B_FUROSEMIDA;faz uso de furosemida;2;0 - Não, 1 - Sim
MED_O3;C_FUROSEMIDA;faz uso de furosemida;3;0 - Não, 1 - Sim
MEDpa_O1;A_GLIBENCLAMIDA;faz uso contínuo de glibenclamida;1;0 - Não, 1 - Sim
MED_O2;B_GLIBENCLAMIDA;faz uso de glibenclamida;2;0 - Não, 1 - Sim
MED_O3;C_GLIBENCLAMIDA;faz uso de glibenclamida;3;0 - Não, 1 - Sim
MEDpa_O1;A_GLICLAZIDA;faz uso contínuo de gliclazida;1;0 - Não, 1 - Sim
MED_O2;B_GLICLAZIDA;faz uso de gliclazida;2;0 - Não, 1 - Sim
MED_O3;C_GLICLAZIDA;faz uso de gliclazida;3;0 - Não, 1 - Sim
MEDpa_O1;A_GLIMEPIRIDA;faz uso contínuo de glimepirida;1;0 - Não, 1 - Sim
MED_O2;B_GLIMEPIRIDA;faz uso de glimepirida;2;0 - Não, 1 - Sim
MED_O3;C_GLIMEPIRIDA;faz uso de glimepirida;3;0 - Não, 1 - Sim
MEDpa_O1;A_HIDRALAZINA;faz uso contínuo de hidralazina;1;0 - Não, 1 - Sim
MED_O2;B_HIDRALAZINA;faz uso de hidralazina;2;0 - Não, 1 - Sim
MED_O3;C_HIDRALAZINA;faz uso de hidralazina;3;0 - Não, 1 - Sim
MEDpa_O1;A_HIDROCLOROTIAZIDA;faz uso contínuo de hidroclorotiazida;1;0 - Não, 1 - Sim
MED_O2;B_HIDROCLOROTIAZIDA;faz uso de hidroclorotiazida;2;0 - Não, 1 - Sim
MED_O3;C_HIDROCLOROTIAZIDA;faz uso de hidroclorotiazida;3;0 - Não, 1 - Sim
MEDpa_O1;A_HIPOLIPEMIANTES;toma hipolipemiantes;1;0 - Não, 1 - Sim
MED_O2;B_HIPOLIPEMIANTES;faz uso de hipolipemiantes;2;0 - Não, 1 - Sim
MED_O3;C_HIPOLIPEMIANTES;faz uso de hipolipemiantes;3;0 - Não, 1 - Sim
MEDpa_O1;A_I_ECA;toma inibidores da eca;1;0 - Não, 1 - Sim
MED_O2;B_AH_INIBIDORES_DA_ECA;faz uso de anti-hipertensivo inibidores da eca;2;0 - Não, 1 - Sim
MED_O3;C_AH_INIBIDORES_DA_ECA;faz uso de anti-hipertensivo inibidores da eca;3;0 - Não, 1 - Sim
MEDpa_O1;A_IBUPROFENO;faz uso contínuo de ibuprofeno;1;0 - Não, 1 - Sim
MED_O2;B_IBUPROFENO;faz uso de ibuprofeno;2;0 - Não, 1 - Sim
MED_O3;C_IBUPROFENO;faz uso de ibuprofeno;3;0 - Não, 1 - Sim
MEDpa_O1;A_INDAPAMIDA;faz uso contínuo de indapamida;1;0 - Não, 1 - Sim
MED_O2;B_INDAPAMIDA;faz uso de indapamida;2;0 - Não, 1 - Sim
MED_O3;C_INDAPAMIDA;faz uso de indapamida;3;0 - Não, 1 - Sim
MEDpa_O1;A_INDOMETACINA;faz uso contínuo de indometacina;1;0 - Não, 1 - Sim
MED_O2;B_INDOMETACINA;faz uso de indometacina;2;0 - Não, 1 - Sim
MED_O3;C_INDOMETACINA;faz uso de indometacina;3;0 - Não, 1 - Sim
MEDpa_O1;A_INSULINA;faz uso contínuo de insulina;1;0 - Não, 1 - Sim
MED_O2;B_INSULINA_REGULAR;faz uso de insulina regular;2;0 - Não, 1 - Sim
MED_O3;C_INSULINA;faz uso de insulina;3;0 - Não, 1 - Sim
MEDpa_O1;A_INSULINA_ASPARTE;faz uso contínuo de insulina asparte;1;0 - Não, 1 - Sim
MED_O3;C_INSULINA_ASPARTE;faz uso de insulina asparte;3;0 - Não, 1 - Sim
MEDpa_O1;A_INSULINA_DETEMIR;faz uso contínuo de insulina detemir;1;0 - Não, 1 - Sim
MED_O3;C_INSULINA_DETEMIR;faz uso de insulina detemir;3;0 - Não, 1 - Sim
MEDpa_O1;A_INSULINA_GLARGINA;faz uso contínuo de insulina glargina;1;0 - Não, 1 - Sim
MED_O3;C_INSULINA_GLARGINA;faz uso de insulina glargina;3;0 - Não, 1 - Sim
MEDpa_O1;A_INSULINA_GLULISINA;faz uso contínuo de insulina glulisina;1;0 - Não, 1 - Sim
MED_O3;C_INSULINA_GLULISINA;faz uso de insulina glulisina;3;0 - Não, 1 - Sim
MEDpa_O1;A_INSULINA_HUMANA;faz uso contínuo de insulina humana;1;0 - Não, 1 - Sim
MED_O3;C_INSULINA_HUMANA;faz uso de insulina humana;3;0 - Não, 1 - Sim
MEDpa_O1;A_INSULINA_ISOFANA;faz uso contínuo de insulina isofana;1;0 - Não, 1 - Sim
